2025-12-17 14:17:39 - INFO - CsgoTrainConfig: pi05_csgo_exp3 - (371553:eval_csgo.py:268)
2025-12-17 14:17:39 - INFO - CsgoTrainConfig: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:eval_csgo.py:269)
2025-12-17 14:17:39 - INFO - checkpoint: checkpoints/pi05_csgo_exp3/pi05_csgo_exp3/30000 - (371553:eval_csgo.py:271)
2025-12-17 14:17:39 - INFO - Using device: cuda - (371553:eval_csgo.py:274)
2025-12-17 14:17:39 - INFO - Loading model... - (371553:policy_config.py:52)
2025-12-17 14:17:39 - INFO - train_config: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:model.py:247)
2025-12-17 14:18:31 - INFO - Norm stats not found in /home/jiahao/task/openpi/assets/pi05_csgo_exp3/physical-intelligence/libero, skipping. - (371553:config.py:204)
2025-12-17 14:18:33 - INFO - evaluation policy: <openpi.policies.policy.Policy object at 0x7244dd3b1d50> - (371553:eval_csgo.py:278)
2025-12-17 14:20:17 - INFO - Epoch -999, Eval 662/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:17 - INFO - Epoch -999, Eval 663/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:17 - INFO - Epoch -999, Eval 664/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:18 - INFO - Epoch -999, Eval 665/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:18 - INFO - Epoch -999, Eval 666/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:18 - INFO - Epoch -999, Eval 667/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:18 - INFO - Epoch -999, Eval 668/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:18 - INFO - Epoch -999, Eval 669/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:18 - INFO - Epoch -999, Eval 670/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:18 - INFO - Epoch -999, Eval 671/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:18 - INFO - Epoch -999, Eval 672/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:18 - INFO - Epoch -999, Eval 673/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:19 - INFO - Epoch -999, Eval 674/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:19 - INFO - Epoch -999, Eval 675/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:19 - INFO - Epoch -999, Eval 676/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:19 - INFO - Epoch -999, Eval 677/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:19 - INFO - Epoch -999, Eval 678/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:19 - INFO - Epoch -999, Eval 679/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:19 - INFO - Epoch -999, Eval 680/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:19 - INFO - Epoch -999, Eval 681/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:20 - INFO - Epoch -999, Eval 682/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:20 - INFO - Epoch -999, Eval 683/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:20 - INFO - Epoch -999, Eval 684/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:20 - INFO - Epoch -999, Eval 685/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:20 - INFO - Epoch -999, Eval 686/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:20 - INFO - Epoch -999, Eval 687/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:20 - INFO - Epoch -999, Eval 688/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:20 - INFO - Epoch -999, Eval 689/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:20 - INFO - Epoch -999, Eval 690/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:21 - INFO - Epoch -999, Eval 691/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:21 - INFO - Epoch -999, Eval 692/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:21 - INFO - Epoch -999, Eval 693/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:21 - INFO - Epoch -999, Eval 694/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:21 - INFO - Epoch -999, Eval 695/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:21 - INFO - Epoch -999, Eval 696/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:21 - INFO - Epoch -999, Eval 697/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:21 - INFO - Epoch -999, Eval 698/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:22 - INFO - Epoch -999, Eval 699/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:22 - INFO - Epoch -999, Eval 700/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:22 - INFO - Epoch -999, Eval 701/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:22 - INFO - Epoch -999, Eval 702/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:22 - INFO - Epoch -999, Eval 703/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:22 - INFO - Epoch -999, Eval 704/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:22 - INFO - Epoch -999, Eval 705/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:22 - INFO - Epoch -999, Eval 706/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:23 - INFO - Epoch -999, Eval 707/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:23 - INFO - Epoch -999, Eval 708/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:23 - INFO - Epoch -999, Eval 709/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:23 - INFO - Epoch -999, Eval 710/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:23 - INFO - Epoch -999, Eval 711/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:23 - INFO - Epoch -999, Eval 712/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:23 - INFO - Epoch -999, Eval 713/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:23 - INFO - Epoch -999, Eval 714/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:23 - INFO - Epoch -999, Eval 715/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:24 - INFO - Epoch -999, Eval 716/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:24 - INFO - Epoch -999, Eval 717/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:24 - INFO - Epoch -999, Eval 718/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:24 - INFO - Epoch -999, Eval 719/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:24 - INFO - Epoch -999, Eval 720/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:24 - INFO - Epoch -999, Eval 721/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:24 - INFO - Epoch -999, Eval 722/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:24 - INFO - Epoch -999, Eval 723/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:25 - INFO - Epoch -999, Eval 724/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:25 - INFO - Epoch -999, Eval 725/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:25 - INFO - Epoch -999, Eval 726/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:25 - INFO - Epoch -999, Eval 727/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:25 - INFO - Epoch -999, Eval 728/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:25 - INFO - Epoch -999, Eval 729/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:25 - INFO - Epoch -999, Eval 730/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:25 - INFO - Epoch -999, Eval 731/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:26 - INFO - Epoch -999, Eval 732/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:26 - INFO - Epoch -999, Eval 733/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:26 - INFO - Epoch -999, Eval 734/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:26 - INFO - Epoch -999, Eval 735/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:26 - INFO - Epoch -999, Eval 736/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:26 - INFO - Epoch -999, Eval 737/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:26 - INFO - Epoch -999, Eval 738/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:26 - INFO - Epoch -999, Eval 739/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:26 - INFO - Epoch -999, Eval 740/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:27 - INFO - Epoch -999, Eval 741/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:27 - INFO - Epoch -999, Eval 742/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:27 - INFO - Epoch -999, Eval 743/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:27 - INFO - Epoch -999, Eval 744/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:27 - INFO - Epoch -999, Eval 745/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:27 - INFO - Epoch -999, Eval 746/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:27 - INFO - Epoch -999, Eval 747/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:27 - INFO - Epoch -999, Eval 748/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:28 - INFO - Epoch -999, Eval 749/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:28 - INFO - Epoch -999, Eval 750/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:28 - INFO - Epoch -999, Eval 751/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:28 - INFO - Epoch -999, Eval 752/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:28 - INFO - Epoch -999, Eval 753/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:28 - INFO - Epoch -999, Eval 754/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:28 - INFO - Epoch -999, Eval 755/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:28 - INFO - Epoch -999, Eval 756/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:28 - INFO - Epoch -999, Eval 757/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:29 - INFO - Epoch -999, Eval 758/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:29 - INFO - Epoch -999, Eval 759/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:29 - INFO - Epoch -999, Eval 760/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:29 - INFO - Epoch -999, Eval 761/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:29 - INFO - Epoch -999, Eval 762/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:29 - INFO - Epoch -999, Eval 763/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:29 - INFO - Epoch -999, Eval 764/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:29 - INFO - Epoch -999, Eval 765/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:30 - INFO - Epoch -999, Eval 766/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:30 - INFO - Epoch -999, Eval 767/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:30 - INFO - Epoch -999, Eval 768/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:30 - INFO - Epoch -999, Eval 769/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:30 - INFO - Epoch -999, Eval 770/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:30 - INFO - Epoch -999, Eval 771/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:30 - INFO - Epoch -999, Eval 772/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:30 - INFO - Epoch -999, Eval 773/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:31 - INFO - Epoch -999, Eval 774/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:31 - INFO - Epoch -999, Eval 775/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:31 - INFO - Epoch -999, Eval 776/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:31 - INFO - Epoch -999, Eval 777/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:31 - INFO - Epoch -999, Eval 778/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:31 - INFO - Epoch -999, Eval 779/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:31 - INFO - Epoch -999, Eval 780/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:31 - INFO - Epoch -999, Eval 781/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:31 - INFO - Epoch -999, Eval 782/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:32 - INFO - Epoch -999, Eval 783/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:32 - INFO - Epoch -999, Eval 784/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:32 - INFO - Epoch -999, Eval 785/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:32 - INFO - Epoch -999, Eval 786/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:32 - INFO - Epoch -999, Eval 787/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:32 - INFO - Epoch -999, Eval 788/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:32 - INFO - Epoch -999, Eval 789/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:32 - INFO - Epoch -999, Eval 790/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:33 - INFO - Epoch -999, Eval 791/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:33 - INFO - Epoch -999, Eval 792/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:33 - INFO - Epoch -999, Eval 793/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:33 - INFO - Epoch -999, Eval 794/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:33 - INFO - Epoch -999, Eval 795/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:33 - INFO - Epoch -999, Eval 796/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:33 - INFO - Epoch -999, Eval 797/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:33 - INFO - Epoch -999, Eval 798/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:34 - INFO - Epoch -999, Eval 799/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:34 - INFO - Epoch -999, Eval 800/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:34 - INFO - Epoch -999, Eval 801/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:34 - INFO - Epoch -999, Eval 802/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:34 - INFO - Epoch -999, Eval 803/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:34 - INFO - Epoch -999, Eval 804/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:34 - INFO - Epoch -999, Eval 805/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:34 - INFO - Epoch -999, Eval 806/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:34 - INFO - Epoch -999, Eval 807/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 808/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 809/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 810/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 811/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 812/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 813/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 814/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 815/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 816/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 817/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 818/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 819/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 820/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 821/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:35 - INFO - Epoch -999, Eval 822/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:36 - INFO - Epoch -999, Eval 823/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:36 - INFO - Epoch -999, Eval 824/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:36 - INFO - Epoch -999, Eval 825/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:36 - INFO - Epoch -999, Eval 826/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:36 - INFO - Epoch -999, Eval 827/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:36 - INFO - Epoch -999, Eval 828/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:36 - INFO - Epoch -999, Eval 829/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:36 - INFO - Epoch -999, Eval 830/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:36 - INFO - Epoch -999, Eval 831/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:36 - INFO - Epoch -999, Eval 832/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:37 - INFO - Epoch -999, Eval 833/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:37 - INFO - Epoch -999, Eval 834/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:37 - INFO - Epoch -999, Eval 835/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:37 - INFO - Epoch -999, Eval 836/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:37 - INFO - Epoch -999, Eval 837/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:37 - INFO - Epoch -999, Eval 838/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:37 - INFO - Epoch -999, Eval 839/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:37 - INFO - Epoch -999, Eval 840/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:38 - INFO - Epoch -999, Eval 841/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:38 - INFO - Epoch -999, Eval 842/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:38 - INFO - Epoch -999, Eval 843/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:38 - INFO - Epoch -999, Eval 844/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:38 - INFO - Epoch -999, Eval 845/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:38 - INFO - Epoch -999, Eval 846/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:38 - INFO - Epoch -999, Eval 847/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:38 - INFO - Epoch -999, Eval 848/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:39 - INFO - Epoch -999, Eval 849/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:39 - INFO - Epoch -999, Eval 850/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:20:39 - INFO - Epoch -999, Eval 851/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
